lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m196"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler338a6d2350c0b941^a06ec82350c0b941^-1268"/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        addressBook = ABAddressBookCreate();                                      ^In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared hereAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);                           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0-432033827#18446744073709551615#0#1(2@35"'ABAddressBookCreate' declared here-432033827#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@194"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h0000000000000000^57#27#57#27#2211#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m0000000000000000^57#17#57#17#1800#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@100"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m0000000000000000^4205"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.o36"F6DC10C8-1744-4503-B042-F1FE276A6D92-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033827.302901
e432033827.451126
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDatabaseProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m196"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0daa4d2350c0b941^5b5e752350c0b941^-1152"/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m:12:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDatabaseProxy.h:13:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-432033827#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-432033827#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@100"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m0000000000000000^4205"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/DatabaseModule.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/DatabaseModule.o36"C77F7906-9FF7-40D6-A79B-A785D4313F94-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/FilesystemModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033827.256867
e432033827.426932
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/FilesystemModule.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/FilesystemModule.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/FilesystemModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
